Variable_Name,Category_Name,Category_Code,Subcategory_Name,Variable_Code,Geography,Units
"Population, low access to store, 2010",Access and Proximity to Grocery Store,ACCESS,Overall,LACCESS_POP10,CNTY10,Count
"Population, low access to store, 2015",Access and Proximity to Grocery Store,ACCESS,Overall,LACCESS_POP15,CNTY10,Count
"Population, low access to store (% change), 2010 -15",Access and Proximity to Grocery Store,ACCESS,Overall,PCH_LACCESS_POP_10_15,CNTY10,% change
"Population, low access to store (%), 2010",Access and Proximity to Grocery Store,ACCESS,Overall,PCT_LACCESS_POP10,CNTY10,Percent
"Population, low access to store (%), 2015",Access and Proximity to Grocery Store,ACCESS,Overall,PCT_LACCESS_POP15,CNTY10,Percent
"Low income & low access to store, 2010",Access and Proximity to Grocery Store,ACCESS,Household Resources,LACCESS_LOWI10,CNTY10,Count
"Low income & low access to store, 2015",Access and Proximity to Grocery Store,ACCESS,Household Resources,LACCESS_LOWI15,CNTY10,Count
"Low income & low access to store (% change), 2010 - 15",Access and Proximity to Grocery Store,ACCESS,Household Resources,PCH_LACCESS_LOWI_10_15,CNTY10,% change
"Low income & low access to store (%), 2010",Access and Proximity to Grocery Store,ACCESS,Household Resources,PCT_LACCESS_LOWI10,CNTY10,Percent
"Low income & low access to store (%), 2015",Access and Proximity to Grocery Store,ACCESS,Household Resources,PCT_LACCESS_LOWI15,CNTY10,Percent
"Households, no car & low access to store, 2010",Access and Proximity to Grocery Store,ACCESS,Household Resources,LACCESS_HHNV10,CNTY10,Count
"Households, no car & low access to store, 2015",Access and Proximity to Grocery Store,ACCESS,Household Resources,LACCESS_HHNV15,CNTY10,Count
"Households, no car & low access to store (% change), 2010 - 15",Access and Proximity to Grocery Store,ACCESS,Household Resources,PCH_LACCESS_HHNV_10_15,CNTY10,% change
"Households, no car & low access to store (%), 2010",Access and Proximity to Grocery Store,ACCESS,Household Resources,PCT_LACCESS_HHNV10,CNTY10,Percent
"Households, no car & low access to store (%), 2015",Access and Proximity to Grocery Store,ACCESS,Household Resources,PCT_LACCESS_HHNV15,CNTY10,Percent
"SNAP households, low access to store, 2015",Access and Proximity to Grocery Store,ACCESS,Household Resources,LACCESS_SNAP15,CNTY10,Count
"SNAP households, low access to store (%), 2015",Access and Proximity to Grocery Store,ACCESS,Household Resources,PCT_LACCESS_SNAP15,CNTY10,Percent
"Children, low access to store, 2010",Access and Proximity to Grocery Store,ACCESS,Demographics,LACCESS_CHILD10,CNTY10,Count
"Children, low access to store, 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,LACCESS_CHILD15,CNTY10,Count
"Children, low access to store (% change), 2010 - 15",Access and Proximity to Grocery Store,ACCESS,Demographics,PCH_LACCESS_CHILD_10_15,CNTY10,% change
"Children, low access to store (%), 2010",Access and Proximity to Grocery Store,ACCESS,Demographics,PCT_LACCESS_CHILD10,CNTY10,Percent
"Children, low access to store (%), 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,PCT_LACCESS_CHILD15,CNTY10,Percent
"Seniors, low access to store, 2010",Access and Proximity to Grocery Store,ACCESS,Demographics,LACCESS_SENIORS10,CNTY10,Count
"Seniors, low access to store, 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,LACCESS_SENIORS15,CNTY10,Count
"Seniors, low access to store (% change), 2010 -15",Access and Proximity to Grocery Store,ACCESS,Demographics,PCH_LACCESS_SENIORS_10_15,CNTY10,% change
"Seniors, low access to store (%), 2010",Access and Proximity to Grocery Store,ACCESS,Demographics,PCT_LACCESS_SENIORS10,CNTY10,Percent
"Seniors, low access to store (%), 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,PCT_LACCESS_SENIORS15,CNTY10,Percent
"White, low access to store, 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,LACCESS_WHITE15,CNTY10,Count
"White, low access to store (%), 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,PCT_LACCESS_WHITE15,CNTY10,Percent
"Black, low access to store, 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,LACCESS_BLACK15,CNTY10,Count
"Black, low access to store (%), 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,PCT_LACCESS_BLACK15,CNTY10,Percent
"Hispanic ethnicity, low access to store, 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,LACCESS_HISP15,CNTY10,Count
"Hispanic ethnicity, low access to store (%), 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,PCT_LACCESS_HISP15,CNTY10,Percent
"Asian, low access to store, 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,LACCESS_NHASIAN15,CNTY10,Count
"Asian, low access to store (%), 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,PCT_LACCESS_NHASIAN15,CNTY10,Percent
"American Indian or Alaska Native, low access to store, 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,LACCESS_NHNA15,CNTY10,Count
"American Indian or Alaska Native, low access to store (%), 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,PCT_LACCESS_NHNA15,CNTY10,Percent
"Hawaiian or Pacific Islander, low access to store, 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,LACCESS_NHPI15,CNTY10,Count
"Hawaiian or Pacific Islander, low access to store (%), 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,PCT_LACCESS_NHPI15,CNTY10,Percent
"Multiracial, low access to store, 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,LACCESS_MULTIR15,CNTY10,Count
"Multiracial, low access to store (%), 2015",Access and Proximity to Grocery Store,ACCESS,Demographics,PCT_LACCESS_MULTIR15,CNTY10,Percent
"Grocery stores, 2011",Store Availability,STORES,Grocery,GROC11,CNTY10,Count
"Grocery stores, 2016",Store Availability,STORES,Grocery,GROC16,CNTY10,Count
"Grocery stores (% change), 2011-16",Store Availability,STORES,Grocery,PCH_GROC_11_16,CNTY10,% change
"Grocery stores/1,000 pop, 2011",Store Availability,STORES,Grocery,GROCPTH11,CNTY10,"# per 1,000 pop"
"Grocery stores/1,000 pop, 2016",Store Availability,STORES,Grocery,GROCPTH16,CNTY10,"# per 1,000 pop"
"Grocery stores/1,000 pop (% change), 2011-16",Store Availability,STORES,Grocery,PCH_GROCPTH_11_16,CNTY10,% change
"Supercenters & club stores, 2011",Store Availability,STORES,Supercenters,SUPERC11,CNTY10,Count
"Supercenters & club stores, 2016",Store Availability,STORES,Supercenters,SUPERC16,CNTY10,Count
"Supercenters & club stores (% change), 2011-16",Store Availability,STORES,Supercenters,PCH_SUPERC_11_16,CNTY10,% change
"Supercenters & club stores/1,000 pop, 2011",Store Availability,STORES,Supercenters,SUPERCPTH11,CNTY10,"# per 1,000 pop"
"Supercenters & club stores/1,000 pop, 2016",Store Availability,STORES,Supercenters,SUPERCPTH16,CNTY10,"# per 1,000 pop"
"Supercenters & club stores/1,000 pop (% change), 2011-16",Store Availability,STORES,Supercenters,PCH_SUPERCPTH_11_16,CNTY10,% change
"Convenience stores, 2011",Store Availability,STORES,Convenience,CONVS11,CNTY10,Count
"Convenience stores, 2016",Store Availability,STORES,Convenience,CONVS16,CNTY10,Count
"Convenience stores (% change), 2011-16",Store Availability,STORES,Convenience,PCH_CONVS_11_16,CNTY10,% change
"Convenience stores/1,000 pop, 2011",Store Availability,STORES,Convenience,CONVSPTH11,CNTY10,"# per 1,000 pop"
"Convenience stores/1,000 pop, 2016",Store Availability,STORES,Convenience,CONVSPTH16,CNTY10,"# per 1,000 pop"
"Convenience stores/1,000 pop (% change), 2011-16",Store Availability,STORES,Convenience,PCH_CONVSPTH_11_16,CNTY10,% change
"Specialized food stores, 2011",Store Availability,STORES,Specialized,SPECS11,CNTY10,Count
"Specialized food stores, 2016",Store Availability,STORES,Specialized,SPECS16,CNTY10,Count
"Specialized food stores (% change), 2011-16",Store Availability,STORES,Specialized,PCH_SPECS_11_16,CNTY10,% change
"Specialized food stores/1,000 pop, 2011",Store Availability,STORES,Specialized,SPECSPTH11,CNTY10,"# per 1,000 pop"
"Specialized food stores/1,000 pop, 2016",Store Availability,STORES,Specialized,SPECSPTH16,CNTY10,"# per 1,000 pop"
"Specialized food stores/1,000 pop (% change), 2011-16",Store Availability,STORES,Specialized,PCH_SPECSPTH_11_16,CNTY10,% change
"SNAP-authorized stores, 2012",Store Availability,STORES,SNAP-authorized,SNAPS12,CNTY10,Count
"SNAP-authorized stores, 2017",Store Availability,STORES,SNAP-authorized,SNAPS17,CNTY10,Count
"SNAP-authorized stores (% change), 2012-17",Store Availability,STORES,SNAP-authorized,PCH_SNAPS_12_17,CNTY10,% change
"SNAP-authorized stores/1,000 pop, 2012",Store Availability,STORES,SNAP-authorized,SNAPSPTH12,CNTY10,"# per 1,000 pop"
"SNAP-authorized stores/1,000 pop, 2017",Store Availability,STORES,SNAP-authorized,SNAPSPTH17,CNTY10,"# per 1,000 pop"
